t,theta,omega,u
0.005,-0.00040758910472504795,-0.0004915879690088332,0.0
0.01,-0.0013495818711817265,-0.0006708518485538661,0.0
0.015,-0.0020775706507265568,0.0008905872819013894,0.0
0.02,6.320107786450535e-05,-0.0005567243206314743,0.0
0.025,-0.0011262305779382586,0.0003126295341644436,0.0
0.030000000000000002,-0.0005844609113410115,7.821046892786399e-05,0.0
0.035,-0.0017950787441805005,0.00032857677433639765,0.0
0.04,-0.0017936286749318242,0.001853328780271113,0.0
0.045,-0.0009057815768755972,-3.579939584597014e-05,0.0
0.049999999999999996,-0.0010944383684545755,0.0005813478492200375,0.0
0.05499999999999999,-0.00059110316215083,9.053530084202066e-05,0.0
0.05999999999999999,0.0008336338796652853,0.002031576121225953,0.0
0.06499999999999999,-0.0026021464727818966,-0.3673965632915497,-2.8499999999999996
0.06999999999999999,-0.005736303050071001,-0.7333119511604309,-2.8499999999999996
0.075,-0.00802138727158308,-1.0945419073104858,-2.8499999999999996
0.08,-0.013983232900500298,-1.4482030868530273,-2.8499999999999996
0.085,-0.02167818509042263,-1.7948341369628906,-2.8499999999999996
0.09000000000000001,-0.033254243433475494,-2.1354072093963623,-2.8499999999999996
0.09500000000000001,-0.044117946177721024,-2.4653682708740234,-2.8499999999999996
0.10000000000000002,-0.057417500764131546,-2.7836718559265137,-2.8499999999999996
0.10500000000000002,-0.07322073727846146,-3.0962555408477783,-2.8499999999999996
0.11000000000000003,-0.08933276683092117,-3.3912813663482666,-2.8499999999999996
0.11500000000000003,-0.10570118576288223,-3.6766157150268555,-2.8499999999999996
0.12000000000000004,-0.12454527616500854,-3.9469592571258545,-2.8499999999999996
0.12500000000000003,-0.1467360109090805,-4.204766750335693,-2.8499999999999996
0.13000000000000003,-0.16739031672477722,-4.443700313568115,-2.8499999999999996
0.13500000000000004,-0.19061218202114105,-4.669449329376221,-2.8499999999999996
0.14000000000000004,-0.21359342336654663,-4.88074254989624,-2.8499999999999996
0.14500000000000005,-0.23976187407970428,-5.073294162750244,-2.8499999999999996
0.15000000000000005,-0.26530733704566956,-5.250295639038086,-2.8499999999999996
0.15500000000000005,-0.29207566380500793,-5.407415390014648,-2.8499999999999996
0.16000000000000006,-0.31884831190109253,-5.548264503479004,-2.8499999999999996
0.16500000000000006,-0.346526175737381,-5.671755313873291,-2.8499999999999996
0.17000000000000007,-0.3749222159385681,-5.776774883270264,-2.8499999999999996
0.17500000000000007,-0.40603211522102356,-5.864914417266846,-2.8499999999999996
0.18000000000000008,-0.43289074301719666,-5.931811332702637,-2.8499999999999996
0.18500000000000008,-0.46266263723373413,-5.985097885131836,-2.8499999999999996
0.19000000000000009,-0.49421730637550354,-6.017582893371582,-2.8499999999999996
0.1950000000000001,-0.5239679217338562,-6.035447597503662,-2.8499999999999996
0.2000000000000001,-0.554421603679657,-6.035492420196533,-2.8499999999999996
0.2050000000000001,-0.5840439200401306,-6.019735813140869,-2.8499999999999996
0.2100000000000001,-0.6131861805915833,-5.985553741455078,-2.8499999999999996
0.2150000000000001,-0.644434928894043,-5.9395527839660645,-2.8499999999999996
0.2200000000000001,-0.6749099493026733,-5.8765411376953125,-2.8499999999999996
0.22500000000000012,-0.70469731092453,-5.797765254974365,-2.8499999999999996
0.23000000000000012,-0.7326719760894775,-5.710556507110596,-2.8499999999999996
0.23500000000000013,-0.7598373889923096,-5.606011867523193,-2.8499999999999996
0.24000000000000013,-0.7877981066703796,-5.488422393798828,-2.8499999999999996
0.24500000000000013,-0.8146644234657288,-5.362800598144531,-2.8499999999999996
0.2500000000000001,-0.8418289422988892,-5.2230048179626465,-2.8499999999999996
0.2550000000000001,-0.8683764338493347,-5.074148654937744,-2.8499999999999996
0.2600000000000001,-0.8918832540512085,-4.919262886047363,-2.8499999999999996
0.2650000000000001,-0.9161593914031982,-4.751453876495361,-2.8499999999999996
0.27000000000000013,-0.9392619132995605,-4.5759382247924805,-2.8499999999999996
0.27500000000000013,-0.9624468684196472,-4.392194747924805,-2.8499999999999996
0.28000000000000014,-0.9834587574005127,-4.202215194702148,-2.8499999999999996
0.28500000000000014,-1.0047516822814941,-4.006138324737549,-2.8499999999999996
0.29000000000000015,-1.0233303308486938,-3.8057003021240234,-2.8499999999999996
0.29500000000000015,-1.0397368669509888,-3.200319290161133,0.0
0.30000000000000016,-1.0554592609405518,-2.5915963649749756,0.0
0.30500000000000016,-1.0677217245101929,-1.9850549697875977,0.0
0.31000000000000016,-1.07602059841156,-1.3773514032363892,0.0
0.31500000000000017,-1.0820462703704834,-0.7748160362243652,0.0
0.3200000000000002,-1.0830875635147095,-0.174483060836792,0.0
0.3250000000000002,-1.0832442045211792,0.3766777813434601,0.0
0.3300000000000002,-1.0796042680740356,0.9089635610580444,0.0
0.3350000000000002,-1.0747119188308716,1.438055157661438,0.0
0.3400000000000002,-1.0662692785263062,1.959527611732483,0.0
0.3450000000000002,-1.0553627014160156,2.4747421741485596,0.0
0.3500000000000002,-1.0411407947540283,2.983560562133789,0.0
0.3550000000000002,-1.024469017982483,3.484114646911621,0.0
0.3600000000000002,-1.0071407556533813,3.9755802154541016,0.0
0.3650000000000002,-0.9837877154350281,4.455698013305664,0.0
0.3700000000000002,-0.9604995846748352,4.924731731414795,0.0
0.3750000000000002,-0.9357840418815613,5.385042190551758,0.0
0.3800000000000002,-0.9082889556884766,5.828124523162842,0.0
0.38500000000000023,-0.8743867874145508,6.657968044281006,2.8499999999999996
0.39000000000000024,-0.8407397270202637,7.46935510635376,2.8499999999999996
0.39500000000000024,-0.8023321032524109,8.25773811340332,2.8499999999999996
0.40000000000000024,-0.75992351770401,9.022098541259766,2.8499999999999996
0.40500000000000025,-0.7117039561271667,9.761992454528809,2.8499999999999996
0.41000000000000025,-0.6607452630996704,10.47301197052002,2.8499999999999996
0.41500000000000026,-0.6068177223205566,11.152053833007812,2.8499999999999996
0.42000000000000026,-0.5500351786613464,11.796955108642578,2.8499999999999996
0.42500000000000027,-0.48880141973495483,12.407879829406738,2.8499999999999996
0.43000000000000027,-0.4266398847103119,12.978368759155273,2.8499999999999996
0.4350000000000003,-0.35908353328704834,13.505023002624512,2.8499999999999996
0.4400000000000003,-0.2896808087825775,13.988996505737305,2.8499999999999996
0.4450000000000003,-0.2190569043159485,14.427717208862305,2.8499999999999996
0.4500000000000003,-0.14707772433757782,14.816404342651367,2.8499999999999996
0.4550000000000003,-0.06917283684015274,15.158822059631348,2.8499999999999996
0.4600000000000003,0.004823695868253708,15.448285102844238,2.8499999999999996
0.4650000000000003,0.08496878296136856,15.688706398010254,2.8499999999999996
0.4700000000000003,0.16058604419231415,15.871223449707031,2.8499999999999996
0.4750000000000003,0.24148035049438477,16.009248733520508,2.8499999999999996
0.4800000000000003,0.3221597969532013,16.0928955078125,2.8499999999999996
0.4850000000000003,0.40278834104537964,16.13007926940918,2.8499999999999996
0.4900000000000003,0.4838176965713501,16.116912841796875,2.8499999999999996
0.49500000000000033,0.5638639330863953,16.056968688964844,2.8499999999999996
0.5000000000000003,0.6442922353744507,15.957582473754883,2.8499999999999996
0.5050000000000003,0.7240297794342041,15.816768646240234,2.8499999999999996
0.5100000000000003,0.8022109866142273,15.637571334838867,2.8499999999999996
0.5150000000000003,0.879188597202301,15.426715850830078,2.8499999999999996
0.5200000000000004,0.9580194354057312,15.183653831481934,2.8499999999999996
0.5250000000000004,1.032108187675476,14.915276527404785,2.8499999999999996
0.5300000000000004,1.103598952293396,14.623466491699219,2.8499999999999996
0.5350000000000004,1.177642822265625,14.313051223754883,2.8499999999999996
0.5400000000000004,1.2476009130477905,13.988737106323242,2.8499999999999996
0.5450000000000004,1.3167169094085693,13.628110885620117,2.6999999999999997
0.5500000000000004,1.3861888647079468,13.240091323852539,2.55
0.5550000000000004,1.448749303817749,12.827322959899902,2.4
0.5600000000000004,1.5141592025756836,12.38617992401123,2.25
0.5650000000000004,1.5724769830703735,11.632811546325684,0.0
0.5700000000000004,1.6299978494644165,10.885594367980957,0.0
0.5750000000000004,1.6815959215164185,10.14636516571045,0.0
0.5800000000000004,1.7305972576141357,9.412357330322266,0.0
0.5850000000000004,1.7777892351150513,8.690832138061523,0.0
0.5900000000000004,1.8171188831329346,7.9778900146484375,0.0
0.5950000000000004,1.8562804460525513,7.276019096374512,0.0
0.6000000000000004,1.8907562494277954,6.585712432861328,0.0
0.6050000000000004,1.9203071594238281,5.908685684204102,0.0
0.6100000000000004,1.9501454830169678,5.241242408752441,0.0
0.6150000000000004,1.9733785390853882,4.5809855461120605,0.0
0.6200000000000004,1.996294617652893,3.935028553009033,0.0
0.6250000000000004,2.0136544704437256,3.2959322929382324,0.0
0.6300000000000004,2.0285909175872803,2.6670258045196533,0.0
0.6350000000000005,2.039985179901123,2.0468578338623047,0.0
0.6400000000000005,2.047597885131836,1.4319549798965454,0.0
0.6450000000000005,2.0552988052368164,0.8245436549186707,0.0
0.6500000000000005,2.055792808532715,0.2200137972831726,0.0
0.6550000000000005,2.0571727752685547,-0.33263012766838074,0.0
0.6600000000000005,2.0521397590637207,-0.8684036135673523,0.0
0.6650000000000005,2.0502331256866455,-1.3994626998901367,0.0
0.6700000000000005,2.038771629333496,-1.9306507110595703,0.0
0.6750000000000005,2.0292091369628906,-2.4616379737854004,0.0
0.6800000000000005,2.015129327774048,-2.9911558628082275,0.0
0.6850000000000005,2.000230073928833,-3.522622585296631,0.0
0.6900000000000005,1.9805699586868286,-4.054455757141113,0.0
0.6950000000000005,1.9583494663238525,-4.587902069091797,0.0
0.7000000000000005,1.9330517053604126,-5.123570442199707,0.0
0.7050000000000005,1.906786322593689,-5.659042835235596,0.0
0.7100000000000005,1.877150058746338,-6.202012538909912,0.0
0.7150000000000005,1.8446223735809326,-6.744234085083008,0.0
0.7200000000000005,1.8090870380401611,-7.287772178649902,0.0
0.7250000000000005,1.7716931104660034,-7.835829257965088,0.0
