k,theta_true,omega_true,theta_pred,omega_pred
0,0.7240297794342041,15.816768646240234,0.7387622351614265,15.832901841232365
1,0.8022109866142273,15.637571334838867,0.8374525832374073,15.660179990370557
2,0.879188597202301,15.426715850830078,0.9312473482375647,15.466439268699405
3,0.9580194354057312,15.183653831481934,1.029554527978035,15.220256130782813
4,1.032108187675476,14.915276527404785,1.1185476678622046,14.940161924659979
5,1.103598952293396,14.623466491699219,1.1874819188231966,14.635736203814524
6,1.177642822265625,14.313051223754883,1.2605313667603388,14.303338549526142
7,1.2476009130477905,13.988737106323242,1.3127148804026174,13.955428740805248
8,1.3167169094085693,13.628110885620117,1.3403114358536445,13.567267998263294
9,1.3861888647079468,13.240091323852539,1.3454034442397003,13.133279843137148
10,1.448749303817749,12.827322959899902,1.3171821777834425,12.645139316861371
11,1.5141592025756836,12.38617992401123,1.3156051254314018,12.099635240093772
12,1.5724769830703735,11.632811546325684,1.3305519640889816,11.477527844023559
13,1.6299978494644165,10.885594367980957,1.3445108219042066,10.764855568509606
14,1.6815959215164185,10.14636516571045,1.3617103844434686,9.98280754443131
15,1.7305972576141357,9.412357330322266,1.3872770822919813,9.169347518965719
16,1.7777892351150513,8.690832138061523,1.407236941852283,8.34875948285789
17,1.8171188831329346,7.9778900146484375,1.415382737899344,7.537538241070256
18,1.8562804460525513,7.276019096374512,1.3931443725201527,6.740730242307916
19,1.8907562494277954,6.585712432861328,1.3576097125459876,5.971262125666677
20,1.9203071594238281,5.908685684204102,1.2741528748465372,5.23583014264366
21,1.9501454830169678,5.241242408752441,1.210641714619437,4.497235676240667
22,1.9733785390853882,4.5809855461120605,1.1619020197500012,3.7629655987998127
23,1.996294617652893,3.935028553009033,1.1009005262842606,3.0346625640067537
24,2.0136544704437256,3.2959322929382324,1.0341861040227711,2.313935941183082
25,2.0285909175872803,2.6670258045196533,0.9440472733748367,1.6262155118670765
26,2.039985179901123,2.0468578338623047,0.8775574033239537,0.9564496529945039
27,2.047597885131836,1.4319549798965454,0.8138627229162287,0.31570822837993107
28,2.0552988052368164,0.8245436549186707,0.7624773320228114,-0.30950023907459
29,2.055792808532715,0.2200137972831726,0.7231843382585799,-0.9177202616320328
30,2.0571727752685547,-0.33263012766838074,0.6883606178658025,-1.5089886396104122
31,2.0521397590637207,-0.8684036135673523,0.6609377708169542,-2.0923766514003868
32,2.0502331256866455,-1.3994626998901367,0.6426275294599604,-2.656070808926867
33,2.038771629333496,-1.9306507110595703,0.6283814365763377,-3.211137401451237
34,2.0292091369628906,-2.4616379737854004,0.6135419651112989,-3.758370741570139
35,2.015129327774048,-2.9911558628082275,0.5927121377114012,-4.282410271065558
36,2.000230073928833,-3.522622585296631,0.56643163623421,-4.7950196100657205
37,1.9805699586868286,-4.054455757141113,0.5382090341199407,-5.302428677375451
38,1.9583494663238525,-4.587902069091797,0.4983404525850411,-5.822745807824282
39,1.9330517053604126,-5.123570442199707,0.4588895239969659,-6.350790126067744
40,1.906786322593689,-5.659042835235596,0.41540594748667925,-6.900007519000892
41,1.877150058746338,-6.202012538909912,0.359476043719927,-7.481620091244348
42,1.8446223735809326,-6.744234085083008,0.2936578056434737,-8.083684264426855
43,1.8090870380401611,-7.287772178649902,0.21599314321568758,-8.709454522723428
44,1.7716931104660034,-7.835829257965088,0.1475046283888494,-9.34075332561094
45,1.7310926914215088,-8.381896018981934,0.08263399925545795,-9.961605643319302
46,1.6881916522979736,-8.930493354797363,0.024756548292300694,-10.583676883663058
47,1.6440409421920776,-9.480940818786621,-0.031014458360974252,-11.192829454406628
48,1.5934898853302002,-10.026106834411621,-0.08839933250642612,-11.799555255134356
49,1.5417674779891968,-10.569008827209473,-0.14712231657745936,-12.411205500965103
50,1.4851739406585693,-11.110286712646484,-0.2023496565317958,-13.014542742473841
51,1.4311412572860718,-11.622390747070312,-0.25864050744183703,-13.609175302390488
52,1.371755599975586,-12.104155540466309,-0.308037399941197,-14.202318914408346
53,1.3094691038131714,-12.553731918334961,-0.35359463362896604,-14.785964587023658
54,1.2457053661346436,-12.967628479003906,-0.39327650403081543,-15.368494881847417
55,1.179574966430664,-13.346967697143555,-0.43371916446623743,-15.960056197389102
56,1.1134772300720215,-14.21298885345459,-0.47027809322484443,-16.551306175208474
57,1.0387763977050781,-15.051857948303223,-0.5248722581476728,-17.197950007517385
58,0.959672212600708,-15.858972549438477,-0.5986248667901445,-17.864441106880495
59,0.8811013698577881,-16.633398056030273,-0.6772773310744133,-18.539404541878802
60,0.794087290763855,-17.369606018066406,-0.7668460012652139,-19.23538670118837
61,0.7053259611129761,-18.060779571533203,-0.8636292416776978,-19.913605616548647
62,0.6146242618560791,-18.702739715576172,-0.9579048091929433,-20.53783360164485
63,0.5190903544425964,-19.291908264160156,-1.0514135242499236,-21.08568991020454
64,0.4222123622894287,-19.82493782043457,-1.1644935553184714,-21.570700065479755
65,0.3212625980377197,-20.29347801208496,-1.2606013299946248,-21.9753515696371
66,0.2198229730129242,-20.698144912719727,-1.3356053308700462,-22.29467356698141
